CRITICAL - 2022-02-06 16:38:49 --> Argument 2 passed to base_url() must be of the type string or null, array given, called in C:\xampp\htdocs\otmiza_sgc_new\app\Views\usuario\index.php on line 84
#0 C:\xampp\htdocs\otmiza_sgc_new\app\Views\usuario\index.php(84): base_url('usuario/excluir...', Array)
#1 C:\xampp\htdocs\otmiza_sgc_new\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\otmiza_sgc_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\otmiza_sgc_new\system\Common.php(1089): CodeIgniter\View\View->render('usuario/index', Array, true)
#4 C:\xampp\htdocs\otmiza_sgc_new\app\Controllers\Usuario.php(54): view('usuario/index', Array)
#5 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(825): App\Controllers\Usuario->index()
#6 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#7 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\otmiza_sgc_new\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-06 16:43:37 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\otmiza_sgc_new\app\Controllers\Mensagem.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\xampp\\htdocs...', 17, Array)
#1 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(825): App\Controllers\mensagem->sucesso()
#2 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\mensagem))
#3 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\otmiza_sgc_new\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-06 16:43:40 --> Argument 2 passed to base_url() must be of the type string or null, array given, called in C:\xampp\htdocs\otmiza_sgc_new\app\Views\usuario\index.php on line 84
#0 C:\xampp\htdocs\otmiza_sgc_new\app\Views\usuario\index.php(84): base_url('usuario/excluir...', Array)
#1 C:\xampp\htdocs\otmiza_sgc_new\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\otmiza_sgc_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\otmiza_sgc_new\system\Common.php(1089): CodeIgniter\View\View->render('usuario/index', Array, true)
#4 C:\xampp\htdocs\otmiza_sgc_new\app\Controllers\Usuario.php(54): view('usuario/index', Array)
#5 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(825): App\Controllers\Usuario->index()
#6 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#7 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\otmiza_sgc_new\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-06 16:44:00 --> Argument 2 passed to base_url() must be of the type string or null, array given, called in C:\xampp\htdocs\otmiza_sgc_new\app\Views\usuario\index.php on line 84
#0 C:\xampp\htdocs\otmiza_sgc_new\app\Views\usuario\index.php(84): base_url('usuario/excluir...', Array)
#1 C:\xampp\htdocs\otmiza_sgc_new\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\otmiza_sgc_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\otmiza_sgc_new\system\Common.php(1089): CodeIgniter\View\View->render('usuario/index', Array, true)
#4 C:\xampp\htdocs\otmiza_sgc_new\app\Controllers\Usuario.php(54): view('usuario/index', Array)
#5 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(825): App\Controllers\Usuario->index()
#6 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#7 C:\xampp\htdocs\otmiza_sgc_new\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\otmiza_sgc_new\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
